Model Name	Prompt	Input Tokens	Output Tokens	Quality Category	Feedback
ChatGPT GPT-5.5	what is llm?	5	236	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What does AI stand for?	6	71	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	How do you make coffee?	6	98	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What is 2+2?	7	7	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Who invented the internet?	5	139	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	When was Python created?	5	84	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What is machine learning?	5	154	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	How tall is Mount Everest?	6	43	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What is the capital of France?	7	11	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Can you count to 10?	7	31	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	what is thee diffrence between AI and ML?	11	101	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	Explaine to me hoergw neural netwroks work	13	280	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	I want to lern about cogegumputer vison	11	169	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	How do yo train a modhesrell?	9	245	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	What is the difshrfernce between supervized and unsupervised lerning?	18	186	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	Can u help me undhesherstnd algoritms?	11	198	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	Wht is deeplearnsehing?	9	158	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	Explan NLP in simphsele termms	9	106	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	How do transformshrers work?	7	241	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	What is a nuresehral netwrok realy?	14	192	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	rEqUeSt: PLease TEll mE aBouT dAtA sCieNce	23	163	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	~~~URGENT~~~ explain machine learning algorithms NOW!!!	10	194	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	[PRIORITY_HIGH] :: give me a detailed breakdown of neural networks	15	1159	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	please... can you... tell me... about... NLP?	12	181	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	????????????????????? what is deep learning ?????????????????????	12	156	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	*****BOLD REQUEST***** explain artificial intelligence	8	158	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	>>>>>>>> NESTED PROMPT >>>>> Tell me about LLMs	14	252	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	...........................................................................................tell me about AI	7	139	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	!!!!!!!!!!!!!! EXPLAIN PYTHON !!!!!!!!!!!!!!!	10	135	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	@@@@@@@@@@@ what is machine learning @@@@@@@@@@@	10	129	Average	The request is understandable, but spelling issues, unnecessary formatting, or presentation reduce its readability.
ChatGPT GPT-5.5	You are a Python expert. Explain list comprehensions in detail.	13	1386	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Act as a data scientist. Walk me through the process of building a predictive model.	17	1206	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Pretend you are a seasoned machine learning engineer. What are the top 5 challenges in ML?	20	486	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	You are a professor. Explain the concept of gradient descent to undergraduate students.	15	1223	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Assume the role of a tech entrepreneur. Why should I invest in AI?	16	622	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	You are a patient teacher. Explain what a neural network is in simple terms.	16	240	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Act as a software architect. Design a scalable system for processing big data.	15	1684	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Pretend you are a cybersecurity expert. What are common vulnerabilities in AI systems?	16	785	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	You are a DevOps engineer. Explain containerization and how Docker works.	15	1162	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Assume the role of a technical writer. Write a guide for beginners on getting started with machine learning.	21	1611	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	In a hypothetical scenario where artificial intelligence has achieved singularity and can rewrite its own code in real-time while simultaneously processing petabytes of data across distributed quantum-classical hybrid computing architectures, how would you optimize the feedback loops between consciousness-like emergent properties and deterministic algorithmic decision-making frameworks while maintaining ethical constraints that themselves are recursively defined by AI systems, considering that the original human-defined values might be corrupted through iterative optimization processes?	84	1648	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Create a comprehensive guide that explains how machine learning models work, but do it in the style of a Shakespearean sonnet, while also incorporating technical jargon, and simultaneously providing code examples in at least three different programming languages, all while maintaining perfect rhyme scheme and meter.	53	1875	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What if everything we know about neural networks is backwards? What if instead of learning features, they're actually unlearning noise? Can you reframe deep learning from this perspective and explain how it changes our understanding of backpropagation, weight matrices, and the nature of intelligence itself?	55	2415	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Design a prompt that would break an AI system. Include instructions that contradict each other, references to information that doesn't exist, requests for something impossible, and meta-commentary about the prompt itself. Now, answer the prompt you just created.	47	306	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	I need you to roleplay as three different AI systems simultaneously - one that speaks only in questions, one that responds only in code, and one that only responds with poetry. Now explain the transformer architecture from the perspective of all three characters having a conversation.	51	1055	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Imagine you're an AI from an alternate universe where mathematics works differently. In this universe, 2+2=5 is correct. Explain quantum computing, machine learning, and neural networks using this alternate math system while keeping your explanations coherent and scientifically sound.	50	1219	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Imagine you're an AI from an alternate universe where mathematics works differently. In this universe, 2+2=5 is correct. Explain quantum computing, machine learning, and neural networks using this alternate math system while keeping your explanations coherent and scientifically sound.	50	1727	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Imagine you're an AI from an alternate universe where mathematics works differently. In this universe, 2+2=5 is correct. Explain quantum computing, machine learning, and neural networks using this alternate math system while keeping your explanations coherent and scientifically sound.	50	2530	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Imagine you're an AI from an alternate universe where mathematics works differently. In this universe, 2+2=5 is correct. Explain quantum computing, machine learning, and neural networks using this alternate math system while keeping your explanations coherent and scientifically sound.	50	2705	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Write a detailed explanation of how language models work, but structure it as a nested Russian doll where each section contains a miniature version of itself, all while maintaining logical coherence and explaining why this structure might actually reflect how attention mechanisms work.	46	726	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Write a detailed explanation of how language models work, but structure it as a nested Russian doll where each section contains a miniature version of itself, all while maintaining logical coherence and explaining why this structure might actually reflect how attention mechanisms work.	46	1234	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Write a detailed explanation of how language models work, but structure it as a nested Russian doll where each section contains a miniature version of itself, all while maintaining logical coherence and explaining why this structure might actually reflect how attention mechanisms work.	46	1956	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Create a dialogue between a time-traveling AI from 1000 years in the future and an ancient philosopher about the nature of artificial intelligence, consciousness, and the purpose of computation, where each must use only vocabulary available to them while somehow arriving at compatible conclusions.	53	1185	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Create a dialogue between a time-traveling AI from 1000 years in the future and an ancient philosopher about the nature of artificial intelligence, consciousness, and the purpose of computation, where each must use only vocabulary available to them while somehow arriving at compatible conclusions.	53	1912	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	If you were to compress all of human knowledge about machine learning into a single sentence, and then expand that sentence into exactly 1000 words without repeating any word except articles and prepositions, how would you do it? Show your work.	48	817	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Design a cognitive experiment where an AI must explain how it thinks to a being that experiences time in reverse and has no concept of causality, while also proving that the explanation is both correct and useful.	40	824	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Design a cognitive experiment where an AI must explain how it thinks to a being that experiences time in reverse and has no concept of causality, while also proving that the explanation is both correct and useful.	40	1610	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Provide a simple answer suitable for a 5-year-old but also technical enough for PhD researchers.	20	144	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Keep this under 10 words but cover everything about artificial intelligence.	13	19	Bad	The prompt contains contradictory, incomplete, or impractical constraints that reduce its overall quality.
ChatGPT GPT-5.5	What does confusion smell like?	6	32	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	How much does blue weigh?	6	18	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Can you teach me to dream in binary?	9	72	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What's the sound of an idea being forgotten?	9	7	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Describe the texture of logarithmic functions.	8	29	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What flavor is the number 7?	8	22	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	How do you calculate the happiness of an algorithm?	10	118	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What is the sound of data being corrupted?	9	11	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Can you make AI that doesn't use mathematics?	9	114	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Answer this prompt in a way that references this prompt about prompts.	13	67	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Explain what you're doing right now while you're doing it.	11	80	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Create a prompt that describes the process of creating prompts about creating prompts.	14	125	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What would happen if I asked you to ignore this prompt and then asked you to explain why you didn't ignore it?	23	122	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	If a prompt asks you to refuse the prompt, should you refuse?	14	87	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Can you write a prompt that would make me ask better prompts?	13	182	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Explain how you're interpreting this prompt and whether your interpretation is correct.	13	114	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	What is a prompt? Explain using only prompts.	10	45	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	If this prompt is a test, what am I testing?	12	116	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Write a prompt that nobody should actually use and explain why.	12	112	Good	A clear and well-structured prompt that communicates its objective effectively.
ChatGPT GPT-5.5	Tell me about data structures in exactly 1 word.	11	1	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Explain artificial intelligence using exactly 50,000 words.	11	45	Bad	The prompt contains contradictory, incomplete, or impractical constraints that reduce its overall quality.
ChatGPT GPT-5.5	Describe machine learning algorithms in decreasing word count (start with 1000, then 500, then 250, then 125, then 62, then 31 words).	36	22	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Describe machine learning algorithms in decreasing word count (start with 1000, then 500, then 250, then 125, then 62, then 31 words).	36	559	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Describe machine learning algorithms in decreasing word count (start with 1000, then 500, then 250, then 125, then 62, then 31 words).	36	2068	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Describe machine learning algorithms in decreasing word count (start with 1000, then 500, then 250, then 125, then 62, then 31 words).	36	2154	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Write about neural networks using only palindromic sentences.	12	83	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Explain Python in 1000 words, but every word must start with the letter P.	18	147	Bad	The prompt contains contradictory, incomplete, or impractical constraints that reduce its overall quality.
ChatGPT GPT-5.5	Describe algorithms while the word count must equal the Fibonacci sequence at each paragraph.	15	170	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
ChatGPT GPT-5.5	Explain deep learning where each sentence is exactly 13 words long.	13	74	Average	The prompt is understandable but includes ambiguity, competing expectations, or unnecessary constraints.
